"psid","uid"
87,4
87,12
87,432
87,579
87,878
87,1149
87,1158
87,1206
87,1208
87,1213
87,1273
87,1274
87,1320
87,1338
87,1384
87,1393
87,1405
87,1432
87,1451
87,1452
87,1468
87,1491
87,1513
87,1532
87,1552
87,1562
87,1575
87,1586
87,1623
87,1645
87,1647
87,1669
87,1686
87,1699
87,1714
87,1748
87,1812
87,1888
87,1889
87,1935
87,1952
87,2782
90,4
90,12
90,289
90,432
90,579
90,878
90,1149
90,1158
90,1206
90,1208
90,1213
90,1273
90,1274
90,1320
90,1338
90,1384
90,1393
90,1405
90,1432
90,1451
90,1452
90,1468
90,1491
90,1513
90,1532
90,1552
90,1562
90,1575
90,1586
90,1623
90,1645
90,1647
90,1669
90,1686
90,1699
90,1714
90,1748
90,1812
90,1888
90,1889
90,1935
90,1952
90,2782
91,4
91,12
91,158
91,432
91,544
91,784
91,950
91,954
91,990
91,992
91,996
91,1148
91,1150
91,1162
91,1165
91,1174
91,1177
91,1179
91,1181
91,1184
91,1186
91,1188
91,1202
91,1209
91,1211
91,1223
91,1224
91,1229
91,1230
91,1233
91,1236
91,1263
91,1276
91,1277
91,1280
91,1296
91,1300
91,1302
91,1310
91,1323
91,1326
91,1345
91,1357
91,1371
91,1372
91,1376
91,1382
91,1396
91,1397
91,1403
91,1404
91,1411
91,1434
91,1439
91,1448
91,1449
91,1454
91,1455
91,1460
91,1464
91,1466
91,1472
91,1478
91,1483
91,1488
91,1499
91,1501
91,1508
91,1510
91,1515
91,1535
91,1538
91,1540
91,1541
91,1542
91,1543
91,1545
91,1546
91,1547
91,1548
91,1550
91,1551
91,1559
91,1561
91,1567
91,1568
91,1570
91,1574
91,1576
91,1579
91,1590
91,1591
91,1592
91,1597
91,1598
91,1599
91,1600
91,1618
91,1621
91,1628
91,1629
91,1630
91,1631
91,1632
91,1635
91,1636
91,1638
91,1648
91,1664
91,1666
91,1670
91,1671
91,1681
91,1683
91,1689
91,1690
91,1702
91,1704
91,1705
91,1707
91,1739
91,1749
91,1756
91,1788
91,1789
91,1793
91,1795
91,1798
91,1801
91,1802
91,1809
91,1820
91,1822
91,1827
91,1831
91,1832
91,1838
91,1839
91,1850
91,1856
91,1862
91,1874
91,1908
91,1914
91,1915
91,1917
91,1977
91,2003
91,2026
91,2085
91,2088
91,2119
91,2135
91,2541
91,2549
91,2659
91,2842
91,2875
91,2876
91,2877
91,2878
92,4
92,12
92,289
92,432
92,579
92,580
92,878
92,1149
92,1158
92,1206
92,1208
92,1213
92,1273
92,1274
92,1320
92,1338
92,1384
92,1393
92,1405
92,1432
92,1451
92,1452
92,1468
92,1491
92,1513
92,1532
92,1552
92,1562
92,1575
92,1586
92,1623
92,1645
92,1647
92,1669
92,1686
92,1699
92,1714
92,1748
92,1812
92,1888
92,1889
92,1935
92,1952
92,2782
93,4
93,12
93,158
93,432
93,544
93,784
93,950
93,954
93,990
93,992
93,996
93,1148
93,1150
93,1162
93,1165
93,1174
93,1177
93,1179
93,1181
93,1184
93,1186
93,1188
93,1202
93,1209
93,1211
93,1223
93,1224
93,1229
93,1230
93,1233
93,1236
93,1263
93,1276
93,1277
93,1280
93,1296
93,1300
93,1302
93,1310
93,1323
93,1326
93,1345
93,1357
93,1371
93,1372
93,1376
93,1382
93,1396
93,1397
93,1403
93,1404
93,1411
93,1434
93,1439
93,1448
93,1449
93,1454
93,1455
93,1460
93,1464
93,1466
93,1472
93,1478
93,1483
93,1488
93,1499
93,1501
93,1508
93,1510
93,1515
93,1535
93,1538
93,1540
93,1541
93,1542
93,1543
93,1545
93,1546
93,1547
93,1548
93,1550
93,1551
93,1559
93,1561
93,1567
93,1568
93,1570
93,1574
93,1576
93,1579
93,1590
93,1591
93,1592
93,1597
93,1598
93,1599
93,1600
93,1618
93,1621
93,1628
93,1629
93,1630
93,1631
93,1632
93,1635
93,1636
93,1638
93,1648
93,1664
93,1666
93,1670
93,1671
93,1681
93,1683
93,1689
93,1690
93,1702
93,1704
93,1705
93,1707
93,1739
93,1749
93,1756
93,1788
93,1789
93,1793
93,1795
93,1798
93,1801
93,1802
93,1809
93,1820
93,1822
93,1827
93,1831
93,1832
93,1838
93,1839
93,1850
93,1856
93,1862
93,1874
93,1908
93,1914
93,1915
93,1917
93,1977
93,2003
93,2026
93,2085
93,2088
93,2119
93,2135
93,2541
93,2549
93,2659
93,2842
93,2875
93,2876
93,2877
93,2878
95,4
95,12
95,158
95,432
95,544
95,784
95,950
95,954
95,990
95,992
95,996
95,1148
95,1150
95,1162
95,1165
95,1174
95,1177
95,1179
95,1181
95,1184
95,1186
95,1188
95,1202
95,1209
95,1211
95,1223
95,1224
95,1229
95,1230
95,1233
95,1236
95,1263
95,1276
95,1277
95,1280
95,1296
95,1300
95,1302
95,1310
95,1323
95,1326
95,1345
95,1357
95,1371
95,1372
95,1376
95,1382
95,1396
95,1397
95,1403
95,1404
95,1411
95,1434
95,1439
95,1448
95,1449
95,1454
95,1455
95,1460
95,1464
95,1466
95,1472
95,1478
95,1483
95,1488
95,1499
95,1501
95,1508
95,1510
95,1515
95,1535
95,1538
95,1540
95,1541
95,1542
95,1543
95,1545
95,1546
95,1547
95,1548
95,1550
95,1551
95,1559
95,1561
95,1567
95,1568
95,1570
95,1574
95,1576
95,1579
95,1590
95,1591
95,1592
95,1597
95,1598
95,1599
95,1600
95,1618
95,1621
95,1628
95,1629
95,1630
95,1631
95,1632
95,1635
95,1636
95,1638
95,1648
95,1664
95,1666
95,1670
95,1671
95,1681
95,1683
95,1689
95,1690
